SMILES,Hamming Distance,Cosine Distance,Euclidean Distance,Tanimoto Distance,Most Similar SMILES
C1CCNCC1,0.0048828125,0.7219807812572336,3.1622776601683795,0.8571428571428572,CC(=O)C1=CCCCN1
CCCCCC(C)CCC(=O)O,0.00537109375,0.26086956521739124,3.3166247903554,0.4137931034482759,CCCC[C@@H](C)CCC([O-])=O
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,0.00537109375,0.3255467265665377,3.3166247903554,0.5,C1=CC=C(C=C1)C(=O)CN
CC(C)CCC(=O)O,0.00537109375,0.3453463292920228,3.3166247903554,0.52,CCOC(=O)CCC(C)C
CC(C)CCC(=O)O,0.00537109375,0.3453463292920228,3.3166247903554,0.52,CCOC(=O)CCC(C)C
CCC(C)CC(=O)O,0.00537109375,0.37377570891485057,3.3166247903554,0.5454545454545454,CCC(C)C(O)=O
CCC(C)CC(=O)O,0.00537109375,0.37377570891485057,3.3166247903554,0.5454545454545454,CCC(C)C(O)=O
CC1=CC=C(C=C1)C(C)C,0.005859375,0.3484162344649985,3.4641016151377544,0.5217391304347826,CC(C)C1=CC=C(C=C1)C=O
C1=CC=C(C=C1)C=O,0.005859375,0.3868606605150343,3.4641016151377544,0.5652173913043479,COC1=CC=C(C=C1)C=O
CCCCCCCCS,0.005859375,0.44529980377477085,3.4641016151377544,0.6190476190476191,CCCCCCCCCC=O
C=CCOC(=O)CC1=CC=CC=C1,0.00634765625,0.2536095087475332,3.605551275463989,0.40625,CCOC(=O)CC1=CC=CC=C1
COC(=O)C1=CC=CC=C1O,0.00634765625,0.31523761673767425,3.605551275463989,0.4814814814814815,COC(=O)C1=CC=CC=C1
C1CC(C1)C(=O)O,0.00634765625,0.4871774059316293,3.605551275463989,0.6666666666666667,CCOC(=O)C1CCCCC1
CCCCCCCC=CC(=O)O,0.0068359375,0.3325761875280855,3.7416573867739413,0.5,CCCCCC\C=C\C=O
CCCCCCC=CC(=O)O,0.0068359375,0.3325761875280855,3.7416573867739413,0.5,CCCCCC\C=C\C=O
CSSCC1=CC=CO1,0.00732421875,0.3610848566621123,3.872983346207417,0.5357142857142857,C1=COC(=C1)CS
C1=CC=C2C(=C1)C=CC(=O)O2,0.0078125,0.3422064855197281,4.0,0.5161290322580645,COC1=CC2=C(C=C1)C=CC(=O)O2
CCCCOC(=O)C(C)OC(=O)CCC,0.00830078125,0.36494710372287975,4.123105625617661,0.5483870967741935,CCCCOC(C)=O
C1C2CC(C1C=C2)C(=O)O,0.009765625,0.670085560463071,4.47213595499958,0.8333333333333334,CC(O)=O
CC1CCC(C(C1)O)C(C)C,0.0107421875,0.554564596812626,4.69041575982343,0.7142857142857143,CC1CCOC(C1)C=C(C)C
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],0.01123046875,0.6459947838030784,4.795831523312719,0.7878787878787878,CC1=CC(=C(C=C1)O)C
CC1=CCCC(C1C=CC(=O)C)(C)C,0.013671875,0.49972199052619737,5.291502622129181,0.6666666666666667,CC(=O)/C=C/C1=C(C)CCCC1(C)C
CC12CCC3C(C1CCC2=O)CCC4=CC(=O)CCC34CO,0.01904296875,0.6458311983394268,6.244997998398398,0.7894736842105263,CC1C2CCC(=CC2OC1=O)C
